           ; Sega picture converted from Amiga IFF
           ; Using IFF2Sega by Kevin T. Seghetti

alpha_HDR:
    dc.b   $00       ; Header byte
    dc.b   $60       ; Number of chars defined in TBL

alpha_TBL:
; Char $00
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
; Char $01
    dc.b   $000,$008,$080,$000,$000,$088,$088,$000
    dc.b   $000,$088,$088,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
; Char $02
    dc.b   $008,$080,$088,$000,$008,$080,$088,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
; Char $03
    dc.b   $008,$080,$088,$000,$008,$080,$088,$000
    dc.b   $088,$088,$088,$080,$008,$080,$088,$000
    dc.b   $088,$088,$088,$080,$008,$080,$088,$000
    dc.b   $008,$080,$088,$000,$000,$000,$000,$000
; Char $04
    dc.b   $000,$008,$080,$000,$000,$088,$088,$080
    dc.b   $008,$080,$000,$000,$000,$088,$088,$000
    dc.b   $000,$000,$008,$080,$008,$088,$088,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
; Char $05
    dc.b   $000,$000,$000,$000,$088,$000,$008,$080
    dc.b   $088,$000,$088,$000,$000,$008,$080,$000
    dc.b   $000,$088,$000,$000,$008,$080,$008,$080
    dc.b   $088,$000,$008,$080,$000,$000,$000,$000
; Char $06
    dc.b   $000,$088,$080,$000,$008,$080,$088,$000
    dc.b   $008,$080,$080,$000,$008,$088,$008,$080
    dc.b   $088,$008,$088,$000,$088,$000,$088,$000
    dc.b   $008,$088,$008,$080,$000,$000,$000,$000
; Char $07
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
